archivo.html;antiguo;nuevo;tono
a_la_fiesta_del_señor.html;32;A01;Do
caminando_voy.html;38;A10;Re
comeremos_de_la_mesa.html;65b;A11;La
dios_es_amor.html;-;A12;Do
dios_esta_aqui.html;417;A13;Do
dios_nos_convoca.html;-;A14;Do
el_señor_nos_ha_reunido.html;-;A15;Do
el_señor_resucito.html;-;A16;Fa
en_el_señor_estamos_congregados.html;101;A17;Sim cej2
enciendeme.html;-;A18;Mi
eres_el_fuego,_el_amor.html;111;A19;Do cej4
abba,_padre.html;401;A02;Mim
esta_es_tu_fiesta.html;122;A20;Do
jesus_es_señor.html;-;A21;Do
jesus_esta_entre_nosotros.html;-;A22;Do
juntos_como_hermanos.html;145;A23;Do
mirad,_jesus_resucita_hoy.html;-;A24;Re
peregrino_(exodo_y_liberacion).html;-;A25;Mim
peregrinos_de_la_paz_y_la_alegria.html;208;A26;Fa
preparad_el_camino_al_señor.html;449;A27;Mi
que_alegria_cuando_me_dijeron.html;221;A28;Mi
que_ves_en_la_noche.html;220;A29;Mim
abre_tu_tienda_al_señor.html;8;A03;Re cej2
quiero_alabarte.html;451;A30;Re
reunidos_en_el_nombre_del_señor.html;453;A31;Sol
un_nuevo_sitio_disponed.html;270;A32;Re cej2
un_pueblo_que_camina_por_el_mundo.html;272;A33;Mim
una_voz_clama_en_el_desierto.html;-;A34;Re cej3
unidos_en_la_fiesta.html;275;A35;Sol cej2
vamos_a_preparar.html;284;A36;Do
vamos_cantando_al_señor.html;277;A37;Re
vamos_todos_al_banquete.html;285;A38;Sol
ven_a_celebrar.html;-;A39;Sol
acerquemonos_todos_al_altar.html;9;A04;La cej3
ven_a_la_fiesta.html;-;A40;Mi
ven,_salvador.html;283;A41;Mi
viviremos_firmes_en_la_fe.html;-;A42;Do cej2
vienen_con_alegria.html;278;A43;Do
yo_soy_la_luz_del_mundo.html;294;A44;Sol
alegre_la_mañana.html;16;A05;Re cej2
alegremonos,_hermanos.html;10;A06;Do
alrededor_de_tu_mesa.html;21;A07;Re cej2
bienvenidos.html;-;A08;Lacej3
caminamos_hacia_el_sol.html;35;A09;Sol cej2
agua,_lavame.html;-;B01;Do
confieso.html;-;B02;Mim
mi_dios_esta_vivo.html;168;B03;Re
oh,_señor,_mueve_mi_espiritu.html;191;B04;Do
padre,_vuelvo_a_ti.html;-;B05;Sol cej4
señor,_ten_piedad.html;460;B06;Do cej4
señor,_ten_piedad_de_nosotros.html;-;B07;Sim
ten_piedad_de_mi,_señor.html;-;B08;Lam
una_nueva_vida.html;274;B09;Lam
gloria_a_dios_(no_se_como_alabarte).html;-;C01;Do cej2
gloria_a_dios_en_el_cielo.html;128;C02;Do
gloria_a_dios,_gloria_al_padre.html;426;C03;Lam cej4
gloria_y_alabanza.html;303;C04;Do
gloria,_gloria_a_dios.html;-;C05;Re cej2
gloria,_gloria,_aleluya.html;127;C06;Sol
te_damos_gracias,_señor.html;258;C07;Do
todo_mi_ser_(alabo_tu_bondad).html;-;C08;Do
a_dios_den_gracias_los_pueblos.html;4;D01;Mim
a_donde_me_quereis_llevar.html;-;D02;Do
compartir_junto_al_señor.html;51;D10;Lam cej3
cristo_por_nosotros.html;59;D11;La cej1
el_caliz_que_bendecimos.html;-;D12;Mim
el_señor_es_mi_luz.html;96;D13;Re cej2
el_señor_es_mi_pastor.html;98;D14;Sol
el_señor_es_mi_pastor,_nada_me_falta_(completo).html;-;D15;Do
en_mi_debilidad.html;423;D16;Re
escucha,_tu,_la_palabra_de_dios.html;116;D17;Re
este_es_el_dia_en_que_actuo_el_señor.html;113;D18;Do cej2
gritad_que_dios_es_grande.html;124;D19;Do cej2
he_venido_a_servir.html;-;D20;Sol cej2
la_bondad_y_el_amor_del_señor.html;-;D21;Re
lampara_es_tu_palabra.html;-;D22;Do cej2
me_levantare.html;-;D23;Do
mueveme_mi_dios.html;-;D24;Sol
nada_has_pensado.html;-;D25;Do cej3
nada_nos_separara.html;438;D26;Do
no_adoreis_a_nadie.html;440;D27;Re
no_quiero_alejarme_de_ti.html;-;D28;Mim
oh,_dios,_tu_eres_mi_dios_(sed_de_dios).html;-;D29;Mim
a_ti_acudo.html;28;D03;Sim
oh,_mi_dios,_crea_en_mi.html;189;D30;Fa
ojala_escuchemos_hoy_su_voz.html;193;D31;Sol
os_doy_un_mandato_nuevo.html;192;D32;Do cej2
quiero_caminar.html;-;D33;Re
sois_la_sal.html;461;D34;Do cej2
te_amo,_señor.html;-;D35;Do
te_ensalzare,_señor.html;257;D36;Do
tu_palabra_me_da_vida.html;254;D37;Do cej2
tu_reino_es_vida.html;264;D38;Rem cej2
ven_y_descansate.html;-;D39;Lam
algo_nuevo.html;-;D04;Lam cej3
ven,_no_apartes_de_mi_los_ojos.html;-;D40;La
ven,_si_te_has_caido_levantate.html;-;D41;Mim
venimos_a_escuchar_tu_voz.html;471;D42;Sol
yendo_contigo.html;-;D43;Re
yo_celebrare.html;475;D44;Mim
ayudame_a_caminar.html;-;D05;Re
caminare_hoy_en_tu_presencia.html;-;D06;Mim
cantad_a_dios.html;45;D07;Sol
cantare_eternamente.html;41;D08;Rem
como_sal,_como_luz.html;-;D09;Sol
alelu-aleluya.html;-;E01;Do
aleluya,_ha_nacido_el_salvador.html;-;E10;Mi
canta_aleluya.html;413;E11;Lam cej2
aleluya_cohen.html;-;E12;Sol
aleluya_(junto_a_ti,_jesus).html;-;E02;Do cej2
aleluya_(santiago).html;403;E03;Mi
aleluya_cantara.html;405;E04;Sol
aleluya_por_esa_gente.html;406;E05;Do
aleluya,_creo_en_ti,_señor.html;-;E06;Sol cej2
aleluya,_el_señor_es_nuestro_rey.html;14;E07;Fa
aleluya,_es_la_fiesta_del_señor.html;13;E08;Re cej2
aleluya_de_adviento.html;-;E09;Mi
alimento_de_amor_(el_loco).html;-;F01;Lam
juntos_nos_acercamos.html;-;F10;Sol cej4
la_cena_del_señor.html;431;F11;Do
por_los_hombres.html;214;F12;Do
que_te_puedo_dar.html;450;F13;Sol
sigue_habiendo.html;-;F14;Do
te_ofrecemos.html;-;F15;Do
traemos_a_tu_altar.html;265;F16;Re
un_dia_abri_los_ojos.html;467;F17;Do cej2
un_niño_se_te_acerco.html;468;F18;La cej2
una_espiga_dorada.html;271;F19;Sol
andando_por_el_camino.html;26;F02;Lam cej2
yo_soy_la_vida_y_la_verdad.html;476;F20;La cej2
ante_ti,_señor.html;24;F03;Do cej2
aqui_tienes_el_pan.html;-;F04;Sol
cuando_el_pobre_nada_tiene.html;67;F05;Lam cej2
donde_hay_caridad_y_amor.html;84;F06;Lam cej3
en_la_comida_que_cristo_nos_da.html;94;F07;Do cej2
esto_que_te_doy.html;-;F08;La cej2
junto_al_vino_y_al_pan.html;-;F09;Re
santo_(cielo_y_tierra_pasaran).html;455;G01;Rem
santo_eres,_señor,_dios_nuestro.html;-;G10;Do cej2
santo_es_el_señor.html;-;G11;Re
santo_salvadoreño.html;231;G12;Re cej2
santo_zaireño.html;459;G13;Re cej2
santo,_santo,_santo.html;-;G14;Do
santo_(estan_llenos_de_tu_amor).html;-;G02;Lam cej2
santo_(händel).html;-;G03;Do
santo_(hosanna_en_el_cielo_al_señor).html;-;G04;Re
santo_(palazon).html;-;G05;Do cej1
santo_(mocedades).html;-;G06;Do
santo_(olguin).html;-;G07;La
santo_(santo_domingo_de_silos).html;-;G08;Do cej2
santo_(the_beatles).html;457;G09;Mi
en_el_mar_he_oido_hoy.html;107;H01;Sol
padre_nuestro_(erdozain).html;-;H02;Lam
padre_nuestro_(mexicano).html;444;H03;Sol cej2
padre_nuestro_zaragozano.html;-;H04;Sol
padre_nuestro,_padre_nuestro.html;-;H05;Do
padre_nuestro,_tu_que_estas.html;198;H06;Lam cej2
da_la_paz_al_mundo.html;-;I01;Mi
shalom_haberim.html;234;I10;Lam cej2
la_paz_te_doy.html;-;I02;La cej2
llevad_la_buena_noticia.html;-;I03;La cej2
no_se_canso_de_hacer_el_bien.html;442;I04;Mi
padre,_unenos.html;195;I05;Sol
paz_en_la_tierra.html;201;I06;Do cej2
paz,_señor,_en_el_cielo_y_la_tierra.html;200;I07;Re cej2
pon_tu_mano.html;448;I08;Do
por_la_paz_no_callare.html;209;I09;Lam cej2
cordero_de_dios_(algete).html;-;J01;La
cordero_de_dios_(aragües).html;-;J02;Mim cej5
cordero_de_dios_(boliviano).html;415;J03;Mim
cordero_de_dios_(manzano).html;-;J04;Re
cordero_de_dios_(maristas).html;-;J05;Mim
cordero_de_dios_(mies).html;-;J06;Do
abro_mi_ser.html;402;K01;Sol
adorare_tu_cuerpo_herido.html;-;K02;Mim
adorando.html;-;K03;Re
al_atardecer_de_la_vida.html;19;K04;Lam cej2
al_ver_jesus.html;12;K05;Do
alma_misionera.html;407;K06;Sol
alza_tu_mano_(comunidad).html;23;K07;Re cej2
amar_es_darse.html;410;K08;Re
amando_hasta_el_extremo.html;408;K09;Lam cej4
amaos_(como_el_padre_me_amo).html;409;K10;Do
bienaventuranzas_(33_el_musical).html;-;K11;Sol
bienaventuranzas_(kairoi).html;-;K12;Mim
bienaventurados_seremos,_señor.html;34;K13;Mim cej3
cerca_de_ti,_señor.html;-;K14;Re
cerca_esta_el_señor.html;52;K15;La cej3
con_vosotros_esta.html;60;K16;Mim cej1
cristo_ha_resucitado.html;65;K17;La cej1
corazon_inquieto.html;414;K18;Do
cristo_nos_da_la_libertad.html;63;K19;Do
dime_como_ser_pan.html;-;K20;La
danos_un_corazon.html;75;K21;Lam cej3
dios_es_fiel.html;83;K22;Sim
dolorosa.html;77;K23;Lam cej4
el_amor_es_nuestro_canto.html;418;K24;Re
el_calor_de_tu_palabra.html;419;K25;Re
el_camino_no_lo_haremos_solos.html;-;K26;Sol
el_señor_dios_nos_amo.html;95;K27;Re
el_que_muere_por_mi.html;420;K28;Do cej1
el_vendra_y_te_salvara.html;-;K29;Do
en_mi_getsemani.html;424;K30;Re
enviame.html;-;K31;Re
eres_mi_riqueza.html;106;K32;La cej2
es_de_locos.html;425;K33;Do
hablame.html;-;K34;Do
hay_un_corazon_que_late.html;429;K35;Mi
himno_a_san_jose.html;-;K36;Re
hoy,_señor,_te_dare.html;-;K37;Do
hoy_vuelvo_de_lejos.html;138;K38;Lam cej3
huracan.html;-;K39;Do
iglesia_soy.html;142;K40;Do cej1
iluminame,_señor.html;141;K41;Rem
jesus,_amigo.html;-;K42;Lam cej2
jesus,_nuestra_pascua.html;144;K43;Do
jesus,_ven_tu.html;-;K44;Mi
juntos_cantemos_hoy.html;143;K45;Do
mirad_al_suelo.html;166;K46;Re
necesitamos_comer_tu_pan.html;175;K47;Mi
nadie_te_ama_como_yo.html;439;K48;Do
no_me_mueve.html;441;K49;Do
no_podemos_caminar_(hambre_de_dios).html;-;K50;Mi
no_temas.html;-;K51;Mi cej1
oracion_del_pobre.html;443;K52;Lam cej2
para_el_que_sabe.html;445;K53;La
pescador_de_hombres.html;313;K54;Do cej2
principio_y_fundamento.html;-;K55;Do
protegeme,_dios_mio.html;202;K56;Do
pueblo_mio.html;205;K57;Lam cej1
purificame,_señor.html;211;K58;Sol
que_tendra_lo_pequeño.html;217;K59;Re
que_tu_palabra_nos_cambie_el_corazon.html;-;K60;Re
quedate_con_nosotros.html;222;K61;Mim
quien_nos_separara.html;-;K62;Re
quiero_ser_pan.html;-;K63;Re
resucito,_aleluya.html;225;K64;Mim
se_acerca_tu_navidad.html;233;K65;Do
si_dios_a_su_mesa_nos_quiere_sentar.html;235;K66;Do
si_me_falta_el_amor.html;-;K67;La
sois_la_semilla.html;241;K68;Do
somos_un_pueblo_que_camina.html;237;K69;La
tan_cerca_de_mi.html;463;K70;Do
tanto_amo_dios_al_mundo.html;-;K71;Mi
tomad,_comed.html;-;K72;Re
tengo_que_gritar.html;255;K73;Lam cej5
todos_unidos.html;266;K74;Do cej2
tomado_de_la_mano.html;310;K75;Sol
tu_eres_capaz.html;465;K76;Sol cej3
tu_eres_el_dios_que_nos_salva.html;262;K77;Re
tu_nos_dijiste_que_la_muerte.html;251;K78;Re
una_tarde_en_la_playa.html;-;K79;Re cej2
victoria,_tu_reinaras.html;286;K80;La cej3
volar.html;473;K81;Do cej2
yo_soy_el_pan_de_vida.html;477;K82;Sol
siempre_en_ti.html;-;K83;Mi
anunciaremos_tu_reino,_señor.html;22;L01;Rem
gracias,_señor.html;427;L02;Do
hoy_el_señor_resucito.html;139;L03;Do cej2
hoy,_señor,_te_damos_gracias.html;140;L04;Mi
lo_que_hemos_visto_y_oido.html;152;L05;Sol
por_ti,_mi_dios.html;203;L06;La
que_sea_mi_vida_la_sal.html;-;L07;Do
vaso_nuevo.html;470;L08;Do cej2
vive_tu_amor_en_mi.html;472;L09;Re
a_ti_que_eres_el_signo.html;31;M01;Do
maria_de_nazaret.html;-;M10;Do cej5
maria,_la_madre_buena.html;433;M11;Lam cej2
maria,_madre_nuestra.html;434;M12;Do
maria,_maria.html;-;M13;Re
maria,_mirame.html;435;M14;Sol
maria,_musica_de_dios.html;436;M15;Do cej2
mujer_fuerte.html;42;M16;Re cej2
quiero_caminar_contigo,_maria.html;-;M17;Re
salve,_madre.html;-;M18;Do cej2
reina_del_cielo.html;227;M19;La
ave_maria.html;-;M02;Sol cej2
salve,_regina.html;-;M20;Re cej2
santa_maria_del_camino.html;164;M21;Do
siempre_estuviste_aqui_(almudena).html;-;M22;Sib
unidos_a_todos_los_pueblos.html;-;M23;Re
yo_cantare_(magnificat).html;474;M24;Re
dulce_muchacha_humilde_de_palestina.html;-;M03;Do cej2
fuente_de_paz_y_fidelidad.html;-;M04;Lam
hagase.html;428;M05;Do cej2
himno_a_nuestra_señora_de_la_almudena.html;430;M06;Re
junto_a_ti,_maria.html;-;M07;Re
la_virgen_sueña_caminos.html;432;M08;Mi
madre_de_todos_los_hombres.html;163;M09;Lam cej3
bendigamos_al_señor.html;411;N01;Mi cej1
el_espiritu_de_dios_(33_el_musical).html;-;N02;Do
el_señor_os_dara_su_espiritu_santo.html;-;N03;Sim
ven,_espiritu_de_dios_(kairoi).html;-;N04;Fa
tui_amoris.html;-;N05;Lam
a_belen_se_va_y_se_viene.html;1;O01;Fa
hoy_en_la_tierra.html;-;O10;Sol
los_magos_vienen_de_oriente.html;158;O11;Do
nace_el_niño_en_un_portal.html;-;O12;Re
navidad,_navidad.html;-;O13;Do
navidad,_es_navidad.html;-;O14;Re
noche_de_paz.html;-;O15;La
nunca_suenan_las_campanas.html;-;O16;Re
pastores,_venid.html;-;O17;Rem
vivid_la_navidad.html;171;O18;Mi
venid,_fieles_todos_(adeste_fideles).html;289;O19;Do
alegria,_alegria,_alegria.html;-;O02;La
ya_vienen_los_reyes_magos.html;-;O20;Fa
ay,_del_chiquirritin.html;-;O03;Mi
campana_sobre_campana.html;40;O04;Do
cantemos_todos_la_navidad.html;50;O05;Re
dime,_niño.html;86;O06;Sol
el_niño_dios_ha_nacido_en_belen.html;-;O07;Sol
el_señor_nos_ha_nacido_en_belen.html;92;O08;Mim
el_tamborilero.html;104;O09;Do
cantemos_al_amor_de_los_amores.html;-;P01;Re
hosanna,_hosanna,_hosanna.html;136;P02;Re cej1
letanias.html;-;P03;Lam cej1
pregon_pascual.html;-;P04;La cej1
secuencia_de_pascua.html;-;P05;Re
ven,_espiritu_divino_(secuencia_de_pentecostes).html;-;P06;Do
aber_du_weisst_den_weg_für_mich.html;-;Q01;Do cej4
aber_du_weisst_den_weg_für_mich.html;-;Q01;Do cej4
adoramus_te_o_christe.html;-;Q02;Fa cej2
adoramus_te_o_christe.html;-;Q02;Fa cej2
ad_te_jesu_christe.html;-;Q03;Solm cej2
ad_te_jesu_christe.html;-;Q03;Solm cej2
alleluia_7.html;-;Q04;Rem
alleluia_7.html;-;Q04;Rem
alleluia_11.html;-;Q05;Sol cej1
alleluia_11.html;-;Q05;Sol cej1
alleluia_17.html;-;Q06;Mim cej2
alleluia_17.html;-;Q06;Mim cej2
alleluia_22.html;-;Q07;La cej3
alleluia_22.html;-;Q07;La cej3
alleluia_94.html;-;Q08;Fa#m cej1
alleluia_94.html;-;Q08;Fa#m cej1
alleluia_96.html;-;Q09;Mim
alleluia_96.html;-;Q09;Mim
alleluia_97.html;-;Q10;Mim cej3
alleluia_97.html;-;Q10;Mim cej3
beati_voi_poveri.html;-;Q11;La cej3
beati_voi_poveri.html;-;Q11;La cej3
behüte_mich_gott.html;-;Q12;Do cej3
behüte_mich_gott.html;-;Q12;Do cej3
benedictus_qui_venit_(canon).html;-;Q13;Rem cej2
benedictus_qui_venit_(canon).html;-;Q13;Rem cej2
bleibet_hier.html;-;Q14;Lam cej5
bleibet_hier.html;-;Q14;Lam cej5
benissez_le_seigneur.html;-;Q15;Do cej2
benissez_le_seigneur.html;-;Q15;Do cej2
bog_jest_miłością.html;-;Q16;Sol cej2
bog_jest_miłością.html;-;Q16;Sol cej2
bless_the_lord.html;-;Q17;Lam cej5
bless_the_lord.html;-;Q17;Lam cej5
bogoroditse_dievo_1.html;-;Q18;Sol
bogoroditse_dievo_1.html;-;Q18;Sol
bonum_est_confidere.html;-;Q19;Lam cej5
bonum_est_confidere.html;-;Q19;Lam cej5
cantarei_ao_senhor.html;-;Q20;Mim
cantarei_ao_senhor.html;-;Q20;Mim
christe,_lux_mundi.html;-;Q21;Sim cej3
christe,_lux_mundi.html;-;Q21;Sim cej3
cantate_domino_canticum_novum.html;-;Q22;Sol
cantate_domino_canticum_novum.html;-;Q22;Sol
christe_salvator.html;-;Q23;Lam cej3
christe_salvator.html;-;Q23;Lam cej3
confitemini_domino.html;-;Q24;Do cej2
confitemini_domino.html;-;Q24;Do cej2
crucem_tuam.html;-;Q25;Rem cej2
crucem_tuam.html;-;Q25;Rem cej2
da_pacem_cordium_(canon).html;-;Q26;Lam cej3
da_pacem_cordium_(canon).html;-;Q26;Lam cej3
da_pacem..._in_diebus.html;-;Q27;Mi cej3
da_pacem..._in_diebus.html;-;Q27;Mi cej3
dans_nos_obscurites.html;-;Q28;La cej2
dans_nos_obscurites.html;-;Q28;La cej2
de_noche.html;-;Q29;Lam cej5
despierta_tu_que_duermes.html;-;Q30;Do cej2
deus,_deus_meus_(canon).html;-;Q31;Mim cej1
deus,_deus_meus_(canon).html;-;Q31;Mim cej1
dieu_ne_peut_que_donner.html;-;Q32;Do cej2
dieu_ne_peut_que_donner.html;-;Q32;Do cej2
dominus_spiritus_est.html;-;Q33;Lam
dominus_spiritus_est.html;-;Q33;Lam
dona_la_pace.html;-;Q34;Mim cej5
dona_la_pace.html;-;Q34;Mim cej5
dona_nobis_pacem.html;-;Q35;Mim cej5
dona_nobis_pacem.html;-;Q35;Mim cej5
eat_this_bread.html;-;Q36;Fa cej2
eat_this_bread.html;-;Q36;Fa cej2
eat_this_bread.html;-;Q36;Fa cej2
el_alma_que_anda_en_amor.html;-;Q37;Mim cej2
el_senyor.html;-;Q38;Lam cej5
el_senyor.html;-;Q38;Lam cej5
esprit_consolateur.html;-;Q39;Mim
esprit_consolateur.html;-;Q39;Mim
herre,_visa_mig_vägen.html;-;Q40;Sol
herre,_visa_mig_vägen.html;-;Q40;Sol
heureux_qui_s’abandonne_à_toi.html;-;Q41;Sol cej5
heureux_qui_s’abandonne_à_toi.html;-;Q41;Sol cej5
i_am_sure_i_shall_see.html;-;Q42;Re cej2
i_am_sure_i_shall_see.html;-;Q42;Re cej2
iedere_nacht_verlang_ik.html;-;Q43;Rem cej2
iedere_nacht_verlang_ik.html;-;Q43;Rem cej2
il_signore_ti_ristora.html;-;Q44;Sim cej2
il_signore_ti_ristora.html;-;Q44;Sim cej2
in_manus_tuas.html;-;Q45;Do cej2
in_manus_tuas.html;-;Q45;Do cej2
in_resurrectione_tua.html;-;Q46;Do cej2
in_resurrectione_tua.html;-;Q46;Do cej2
jesus_le_christ.html;-;Q47;Lam cej2
jesus_le_christ.html;-;Q47;Lam cej2
jesus,_ma_joie.html;-;Q48;Mim
jesus,_ma_joie.html;-;Q48;Mim
jesus,_remember_me.html;-;Q49;Do cej3
jesus,_remember_me.html;-;Q49;Do cej3
jubelt_und_freut_euch.html;-;Q50;La
jubelt_und_freut_euch.html;-;Q50;La
jubilate_deo.html;-;Q51;Re cej3
jubilate_deo.html;-;Q51;Re cej3
jubilate_coeli_(canon).html;-;Q52;Do cej2
jubilate_coeli_(canon).html;-;Q52;Do cej2
kyrie_1.html;-;Q53;Sol
kyrie_1.html;-;Q53;Sol
kyrie_6.html;-;Q54;Mim cej1
kyrie_6.html;-;Q54;Mim cej1
kyrie_8.html;-;Q55;Lam cej2
kyrie_8.html;-;Q55;Lam cej2
kyrie_20.html;-;Q56;Lam cej3
kyrie_20.html;-;Q56;Lam cej3
l’ajuda_em_vindrà.html;-;Q57;Mi cej3
l’ajuda_em_vindrà.html;-;Q57;Mi cej3
laudate_dominum.html;-;Q58;Mim cej3
laudate_dominum.html;-;Q58;Mim cej3
laudate_omnes_gentes.html;-;Q59;Do cej3
laudate_omnes_gentes.html;-;Q59;Do cej3
let_all_who_are_thirsty_come.html;-;Q60;Do cej2
let_all_who_are_thirsty_come.html;-;Q60;Do cej2
magnificat_(canon).html;-;Q61;Sol
magnificat_(canon).html;-;Q61;Sol
misericordias_domini.html;157;Q62;Lam cej5
misericordias_domini.html;-;Q62;Lam cej5
nada_te_turbe.html;173;Q63;Mim cej5
nunc_dimittis.html;-;Q64;Sol
nunc_dimittis.html;-;Q64;Sol
para_mim,_ser_feliz.html;-;Q65;Do
para_mim,_ser_feliz.html;-;Q65;Do
per_crucem.html;-;Q66;Lam cej5
per_crucem.html;-;Q66;Lam cej5
psallite_deo.html;121;Q67;Mim cej3
psallite_deo.html;-;Q67;Mim cej3
sanasi_on_lamppu.html;-;Q68;Lam cej5
sanasi_on_lamppu.html;-;Q68;Lam cej5
señor,_que_florezca_tu_justicia.html;-;Q69;Rem cej2
spiritus_jesu_christi.html;-;Q70;Fa cej5
spiritus_jesu_christi.html;-;Q70;Fa cej5
staňte_se_soli.html;-;Q71;La cej5
staňte_se_soli.html;-;Q71;La cej5
surrexit_christus.html;-;Q72;Do cej2
surrexit_christus.html;-;Q72;Do cej2
surrexit_dominus_vere_(canon).html;-;Q73;La cej3
surrexit_dominus_vere_(canon).html;-;Q73;La cej3
the_kingdom_of_god.html;-;Q74;Rem cej2
the_kingdom_of_god.html;-;Q74;Rem cej2
tu_palabra,_señor.html;-;Q75;Fa
tu_sei_sorgente_viva.html;-;Q76;Do cej3
tu_sei_sorgente_viva.html;-;Q76;Do cej3
tui_amoris.html;-;Q77;Rem cej2
ven,_espiritu_de_dios_(esprit_createur).html;-;Q77;Rem cej2
ubi_caritas.html;-;Q78;Do cej5
ubi_caritas.html;466;Q78;Do cej5
v_tebi_je_izvir_življenja.html;-;Q79;Re cej2
v_tebi_je_izvir_življenja.html;-;Q79;Re cej2
vieni_spirito_creatore_(canon).html;-;Q80;Re cej2
vieni_spirito_creatore_(canon).html;-;Q80;Re cej2
voici_dieu_qui_vient_à_mon_secours.html;-;Q81;Lam cej3
voici_dieu_qui_vient_à_mon_secours.html;-;Q81;Lam cej3
wysławiajcie_pana.html;-;Q82;Re cej2
wysławiajcie_pana.html;-;Q82;Re cej2
zu_wem_sollen_wir_gehen.html;-;Q83;Lam cej2
zu_wem_sollen_wir_gehen.html;-;Q83;Lam cej2
abrid_de_par_en_par.html;5;-;La
acompañame_señor_en_la_tribulacion.html;6;-;La
